session id,playing_date,user_id,session_time(min)
743,18/05/2020,725,1.32
989,18/05/2020,504,22.9
325,19/05/2020,767,24.21
888,21/05/2020,762,12.95
319,22/05/2020,24,13.85
590,22/05/2020,405,27.3
249,23/05/2020,28,3.03
372,23/05/2020,50,29.85
401,26/05/2020,240,32.53
635,26/05/2020,532,29.04
175,28/05/2020,506,29.36
398,28/05/2020,407,1.11
352,29/05/2020,914,21.7
544,30/05/2020,920,14.25
102,31/05/2020,979,3.35
491,31/05/2020,473,12.42
990,31/05/2020,924,36.99
255,03/06/2020,862,22.61
678,03/06/2020,424,26.82
776,04/06/2020,373,4.64
979,05/06/2020,704,23.57
799,06/06/2020,565,36.46
961,06/06/2020,185,34.65
477,09/06/2020,414,36.75
685,09/06/2020,317,5.02
591,11/06/2020,779,10.74
254,16/06/2020,129,17.47
438,20/06/2020,423,14.81
120,21/06/2020,392,26.03
37,24/06/2020,450,37.9
403,24/06/2020,435,37.6
786,25/06/2020,882,5.08
919,25/06/2020,170,25.71
333,28/06/2020,292,32.43
977,28/06/2020,822,2.86
68,29/06/2020,561,8.53
195,30/06/2020,369,23.43
987,01/07/2020,201,37.95
895,03/07/2020,691,21.05
55,04/07/2020,121,12.61
676,06/07/2020,701,38.17
327,08/07/2020,745,30.52
187,09/07/2020,653,3.72
186,11/07/2020,938,36.59
362,11/07/2020,974,25.71
94,12/07/2020,771,1
294,12/07/2020,836,24.52
125,13/07/2020,401,18.62
431,13/07/2020,729,13.23
966,14/07/2020,18,0.61
91,15/07/2020,134,36.66
838,17/07/2020,165,35.21
853,17/07/2020,925,7.34
425,19/07/2020,467,8.99
841,19/07/2020,167,19.02
981,19/07/2020,113,9.43
529,20/07/2020,94,0.56
159,21/07/2020,666,12.09
935,21/07/2020,600,27.18
871,24/07/2020,378,24.65
104,26/07/2020,721,18.46
113,27/07/2020,31,22.09
428,27/07/2020,464,0.72
245,28/07/2020,324,23.29
146,29/07/2020,448,36.07
673,29/07/2020,46,29.34
98,31/07/2020,649,32.96
46,01/08/2020,96,11.12
486,03/08/2020,906,8.86
131,06/08/2020,872,38.82
322,07/08/2020,459,4.54
18,09/08/2020,252,30.05
219,09/08/2020,408,8.4
495,11/08/2020,904,26.96
965,11/08/2020,901,32.45
361,12/08/2020,235,29.16
677,12/08/2020,115,16.4
998,12/08/2020,121,33.62
801,13/08/2020,620,30.91
121,14/08/2020,580,7.96
351,14/08/2020,396,39.1
525,19/08/2020,17,34.83
209,20/08/2020,815,7.03
222,20/08/2020,706,30.49
536,20/08/2020,267,38.05
78,21/08/2020,431,22.71
407,21/08/2020,829,13.31
108,26/08/2020,797,4.03
276,26/08/2020,282,1.94
349,26/08/2020,158,14.12
424,26/08/2020,91,13.73
414,27/08/2020,868,13.62
124,29/08/2020,573,27.66
666,30/08/2020,275,16.02
375,31/08/2020,212,29.51
715,31/08/2020,425,24.95
224,06/09/2020,775,8.32
112,07/09/2020,622,18.26
240,08/09/2020,174,19.91
934,08/09/2020,120,29.73
699,09/09/2020,329,3.06
618,11/09/2020,347,26.47
906,11/09/2020,44,5.83
997,11/09/2020,139,17.07
247,13/09/2020,999,37.51
470,14/09/2020,811,24.32
315,15/09/2020,301,2.3
180,20/09/2020,138,36.92
504,22/09/2020,128,32.03
60,23/09/2020,316,23.31
964,24/09/2020,750,12.44
241,25/09/2020,91,24.34
597,25/09/2020,809,28.57
76,29/09/2020,563,21
729,30/09/2020,53,31.1
911,30/09/2020,943,19.41
532,02/10/2020,474,4.16
767,02/10/2020,544,26.75
679,04/10/2020,954,35.32
942,05/10/2020,189,36.48
542,08/10/2020,377,2.91
797,11/10/2020,594,4.04
73,12/10/2020,697,39.67
898,15/10/2020,975,18.46
99,17/10/2020,154,17.7
281,17/10/2020,115,14.69
217,18/10/2020,571,6.48
248,18/10/2020,751,29.71
795,18/10/2020,922,28.82
96,19/10/2020,820,38.13
918,19/10/2020,968,27.14
283,21/10/2020,175,35.91
371,22/10/2020,755,20.93
698,22/10/2020,600,14.89
810,22/10/2020,550,7.22
717,23/10/2020,114,30.9
382,24/10/2020,422,17.9
870,24/10/2020,915,14.86
485,26/10/2020,93,14.08
463,27/10/2020,388,11.35
506,27/10/2020,310,18.45
563,27/10/2020,232,38.65
174,28/10/2020,503,7.13
212,31/10/2020,11,30.07
755,31/10/2020,438,13
83,01/11/2020,390,5.44
156,01/11/2020,846,5.18
385,01/11/2020,217,30.7
461,01/11/2020,59,5.8
744,01/11/2020,396,20.09
781,01/11/2020,883,9.87
815,01/11/2020,739,0.69
165,02/11/2020,343,5.48
193,02/11/2020,540,24.21
204,02/11/2020,951,12.63
458,03/11/2020,79,38.95
487,03/11/2020,86,14.82
116,04/11/2020,737,0.93
183,04/11/2020,198,23.26
555,05/11/2020,172,21
829,05/11/2020,137,39.27
936,05/11/2020,713,37.55
400,07/11/2020,221,32.53
339,09/11/2020,439,5.69
12,13/11/2020,954,11.13
405,13/11/2020,204,3.85
727,14/11/2020,574,37.35
941,14/11/2020,328,22.78
122,16/11/2020,148,27.55
439,16/11/2020,1,22.49
855,18/11/2020,57,0.67
47,19/11/2020,567,13.02
985,19/11/2020,446,18.11
386,21/11/2020,579,11.51
557,22/11/2020,349,13.8
688,25/11/2020,413,26.56
909,25/11/2020,603,15.42
336,26/11/2020,645,16.99
982,26/11/2020,689,15.3
594,28/11/2020,325,7.7
576,30/11/2020,777,13.22
426,03/12/2020,740,7.44
732,04/12/2020,395,1.23
791,05/12/2020,402,25.06
759,06/12/2020,437,28.69
133,07/12/2020,245,15.5
110,08/12/2020,927,37.57
947,09/12/2020,208,4.81
289,10/12/2020,947,4.47
852,10/12/2020,940,37.33
825,11/12/2020,302,14.83
912,12/12/2020,424,19.2
304,13/12/2020,296,29.99
334,13/12/2020,582,37.03
709,13/12/2020,326,26.41
275,14/12/2020,435,12.24
308,14/12/2020,850,5.1
263,15/12/2020,727,35.82
683,15/12/2020,695,7.98
421,16/12/2020,121,14.22
404,21/12/2020,100,19.53
718,21/12/2020,832,5.95
849,22/12/2020,246,14.99
157,23/12/2020,389,19.75
549,25/12/2020,463,31.86
971,25/12/2020,765,39.02
694,26/12/2020,653,31.06
904,26/12/2020,557,27.29
306,27/12/2020,298,20.51
335,29/12/2020,120,38.25
253,30/12/2020,520,20.02
697,30/12/2020,269,37.32
877,31/12/2020,117,17.91
427,01/01/2021,718,38.23
297,03/01/2021,677,15.5
242,05/01/2021,234,15.3
875,05/01/2021,395,21.3
378,06/01/2021,208,10.92
674,06/01/2021,305,14.31
69,07/01/2021,708,14.62
299,07/01/2021,379,3.99
747,07/01/2021,562,12.53
43,09/01/2021,690,13.93
930,09/01/2021,173,3.14
169,11/01/2021,754,22.82
671,11/01/2021,519,7.37
516,12/01/2021,446,4.53
312,13/01/2021,204,4.21
474,13/01/2021,176,5.09
916,14/01/2021,421,12.56
137,15/01/2021,128,35.02
560,16/01/2021,195,34.5
390,17/01/2021,219,1.65
87,20/01/2021,39,1.45
903,20/01/2021,407,27.58
514,21/01/2021,619,28.51
482,22/01/2021,58,4.05
604,22/01/2021,711,33.95
7,24/01/2021,347,5.88
75,24/01/2021,662,4.94
836,26/01/2021,5,30.28
420,27/01/2021,723,30.11
52,30/01/2021,47,10.07
347,31/01/2021,476,1.4
220,02/02/2021,764,10.31
636,03/02/2021,535,25.64
36,05/02/2021,385,34.93
993,05/02/2021,490,38.1
88,06/02/2021,45,5.97
200,07/02/2021,984,37.24
571,07/02/2021,465,36.17
865,07/02/2021,530,28.02
975,08/02/2021,674,36.36
415,10/02/2021,19,21.08
714,10/02/2021,644,19.74
468,11/02/2021,566,6.87
925,11/02/2021,720,7.64
689,14/02/2021,682,24.04
641,17/02/2021,605,27.94
933,17/02/2021,664,22.86
154,18/02/2021,427,28.58
854,19/02/2021,809,31.39
448,23/02/2021,273,38.09
599,23/02/2021,324,33.85
813,24/02/2021,293,11.25
940,25/02/2021,363,7.59
262,26/02/2021,556,0.69
103,28/02/2021,575,2.35
882,01/03/2021,789,20.84
97,03/03/2021,263,10.57
192,04/03/2021,94,1.43
338,05/03/2021,892,25.88
706,05/03/2021,33,32.86
268,07/03/2021,906,37.15
818,07/03/2021,353,26.09
739,09/03/2021,483,1.23
19,10/03/2021,27,15.48
607,10/03/2021,745,6.07
130,12/03/2021,955,38.1
938,14/03/2021,576,12.05
353,15/03/2021,531,20.31
891,16/03/2021,888,8.91
100,19/03/2021,9,21.59
328,19/03/2021,631,7.85
880,19/03/2021,180,0.87
578,20/03/2021,280,5.93
35,23/03/2021,857,12.3
226,26/03/2021,570,23.47
230,26/03/2021,176,3.28
894,29/03/2021,805,10.55
84,30/03/2021,598,34.49
705,31/03/2021,142,1.38
851,31/03/2021,115,8.89
922,31/03/2021,673,7.59
330,03/04/2021,415,3.67
790,03/04/2021,707,39.72
119,04/04/2021,104,30.29
460,04/04/2021,151,2.26
749,04/04/2021,119,21.33
42,05/04/2021,156,15.68
999,05/04/2021,36,6.43
199,07/04/2021,149,28.61
622,07/04/2021,244,23.42
218,09/04/2021,859,8.21
450,11/04/2021,256,24.03
373,16/04/2021,514,34.8
233,18/04/2021,752,25.33
780,20/04/2021,376,24.06
692,21/04/2021,170,25.72
170,22/04/2021,594,39.92
392,22/04/2021,35,28.34
473,25/04/2021,400,36.1
900,27/04/2021,795,33.75
616,29/04/2021,766,13.26
845,30/04/2021,738,25.11
624,04/05/2021,131,30.01
843,07/05/2021,699,30.63
332,11/05/2021,179,17.23
642,13/05/2021,484,1.94
293,15/05/2021,601,22.75
298,15/05/2021,950,3.27
411,15/05/2021,815,12.85
303,16/05/2021,915,28.9
537,16/05/2021,268,3.37
150,18/05/2021,169,7.09
840,18/05/2021,898,3.66
147,19/05/2021,411,28.77
443,19/05/2021,715,37.79
27,20/05/2021,464,8.39
509,20/05/2021,584,6.74
603,22/05/2021,241,16.59
111,23/05/2021,629,19.1
848,27/05/2021,741,3.55
280,28/05/2021,792,38
726,28/05/2021,507,8.02
775,28/05/2021,645,13.8
321,29/05/2021,358,2.91
731,29/05/2021,294,24.99
771,29/05/2021,993,3.45
680,30/05/2021,873,11.4
143,31/05/2021,422,37.26
440,01/06/2021,587,2.25
272,03/06/2021,23,31.59
541,03/06/2021,274,17.49
595,05/06/2021,880,31.42
968,05/06/2021,876,36.63
243,06/06/2021,604,12.16
721,07/06/2021,944,32.8
490,08/06/2021,371,8.98
724,08/06/2021,657,17.74
15,10/06/2021,374,1.25
890,10/06/2021,655,4.81
503,11/06/2021,572,29.67
511,11/06/2021,648,0.61
647,12/06/2021,864,4.24
675,12/06/2021,813,0.68
712,12/06/2021,160,22.51
534,13/06/2021,559,12.67
619,13/06/2021,713,33.63
821,13/06/2021,523,8.66
282,16/06/2021,937,16.92
559,16/06/2021,77,26.05
160,18/06/2021,264,23
807,18/06/2021,92,30.66
650,20/06/2021,440,35.46
883,20/06/2021,858,10.75
552,21/06/2021,646,4.35
432,22/06/2021,384,1.64
528,22/06/2021,374,27.28
646,22/06/2021,288,22.48
418,23/06/2021,11,32.33
974,23/06/2021,451,0.54
348,24/06/2021,829,15.28
973,26/06/2021,461,22.16
301,28/06/2021,841,27.08
48,01/07/2021,672,11.77
701,01/07/2021,876,35.36
601,02/07/2021,198,8.71
816,04/07/2021,217,10.66
66,08/07/2021,137,12.83
135,08/07/2021,81,23.41
79,09/07/2021,834,9.42
118,10/07/2021,667,27.93
237,10/07/2021,909,13.07
748,10/07/2021,955,10.46
251,12/07/2021,483,10.23
287,13/07/2021,795,36.2
61,14/07/2021,279,5.61
479,14/07/2021,341,34.94
596,15/07/2021,719,38.36
690,15/07/2021,353,12.17
256,18/07/2021,904,14.04
862,19/07/2021,679,22.94
152,21/07/2021,572,27.85
402,22/07/2021,870,30.39
313,23/07/2021,965,3.02
662,23/07/2021,741,5.88
914,24/07/2021,816,35.37
22,25/07/2021,43,38.19
314,25/07/2021,959,32.97
765,25/07/2021,629,27.62
53,26/07/2021,958,36.53
81,27/07/2021,468,10.21
794,27/07/2021,126,24.84
958,27/07/2021,65,15.84
128,29/07/2021,655,10.28
273,29/07/2021,543,2.11
214,30/07/2021,140,16.7
763,04/08/2021,965,27.26
869,04/08/2021,916,1.88
946,04/08/2021,633,35.14
344,05/08/2021,930,12.31
26,06/08/2021,191,2.62
138,07/08/2021,905,24.91
792,07/08/2021,442,37.18
858,07/08/2021,751,2.98
579,08/08/2021,514,9.43
5,09/08/2021,798,0.68
64,10/08/2021,15,20.78
467,10/08/2021,350,13.06
546,10/08/2021,126,32.92
547,10/08/2021,44,39.07
279,11/08/2021,977,31.82
164,17/08/2021,932,2.55
191,17/08/2021,668,10.82
512,18/08/2021,408,14.56
144,19/08/2021,625,23.67
956,20/08/2021,879,6.36
654,21/08/2021,104,7.84
837,22/08/2021,176,31
962,23/08/2021,399,21.01
2,24/08/2021,688,10.59
90,24/08/2021,18,4.49
897,26/08/2021,3,26.23
441,29/08/2021,282,21.6
513,30/08/2021,147,39.63
575,31/08/2021,175,4.32
664,31/08/2021,696,1.79
957,31/08/2021,801,15.97
181,03/09/2021,516,28.94
238,06/09/2021,523,10.79
986,06/09/2021,361,31.16
394,08/09/2021,228,25.74
92,10/09/2021,638,16.47
63,13/09/2021,773,23.31
198,14/09/2021,732,2.16
924,14/09/2021,390,16.54
117,16/09/2021,971,16.18
472,16/09/2021,80,25.33
13,18/09/2021,38,32.24
517,19/09/2021,608,26.33
1000,19/09/2021,521,19.76
50,20/09/2021,218,19.88
668,21/09/2021,681,3.52
917,24/09/2021,329,38.8
176,25/09/2021,289,5.75
178,25/09/2021,870,10.4
863,28/09/2021,995,34.08
733,29/09/2021,716,29.27
29,30/09/2021,944,1.91
539,02/10/2021,807,8.63
32,03/10/2021,16,8.99
769,04/10/2021,322,30.56
808,05/10/2021,307,25.7
171,07/10/2021,287,3.51
722,11/10/2021,429,9.73
244,13/10/2021,30,36.47
621,13/10/2021,680,36.29
928,13/10/2021,234,1.25
126,15/10/2021,145,20.46
28,16/10/2021,93,31.58
859,17/10/2021,471,36.91
416,18/10/2021,942,4.12
992,19/10/2021,538,15.4
59,20/10/2021,262,18.73
380,20/10/2021,998,27.7
185,21/10/2021,44,18.23
623,21/10/2021,894,37.49
80,23/10/2021,835,19.56
258,23/10/2021,936,10.69
682,25/10/2021,690,28.27
950,25/10/2021,154,9.84
847,26/10/2021,614,24.96
896,26/10/2021,837,26.55
952,27/10/2021,790,27.11
123,28/10/2021,153,37.28
887,29/10/2021,681,14.08
229,30/10/2021,136,32.37
148,31/10/2021,360,4.03
861,31/10/2021,457,8.47
753,03/11/2021,526,32.56
572,04/11/2021,660,2.88
913,05/11/2021,100,1.31
613,10/11/2021,753,23.13
659,11/11/2021,357,38.99
923,12/11/2021,694,37.92
561,15/11/2021,833,4.33
132,16/11/2021,973,2.34
202,20/11/2021,51,4.84
704,20/11/2021,867,13.14
307,21/11/2021,759,18.06
422,23/11/2021,974,12.59
142,25/11/2021,794,25.87
652,25/11/2021,637,10.14
318,27/11/2021,84,31.71
365,28/11/2021,410,34.94
30,29/11/2021,79,19.22
211,01/12/2021,405,6.53
827,01/12/2021,936,5.2
227,02/12/2021,285,25.54
17,03/12/2021,830,16.76
67,04/12/2021,923,23.69
109,04/12/2021,336,35.92
588,04/12/2021,306,28.19
215,06/12/2021,621,36.75
756,06/12/2021,768,9.4
326,07/12/2021,900,31.83
455,07/12/2021,731,20.86
580,11/12/2021,798,15.79
803,12/12/2021,533,21.63
234,16/12/2021,581,9.71
259,16/12/2021,739,4.16
399,18/12/2021,496,13.45
107,19/12/2021,462,38.51
772,21/12/2021,177,11.67
300,23/12/2021,146,4.14
23,24/12/2021,458,38.55
860,25/12/2021,853,18.19
364,26/12/2021,991,10.34
834,27/12/2021,977,36.02
988,27/12/2021,242,31.87
466,30/12/2021,581,3.96
71,01/01/2022,173,10.17
393,01/01/2022,381,31.55
777,01/01/2022,255,27.33
264,02/01/2022,312,33.93
340,02/01/2022,278,6.66
874,02/01/2022,502,22.47
703,08/01/2022,281,37.92
381,09/01/2022,339,7.34
626,10/01/2022,361,22.08
172,11/01/2022,856,19.01
661,11/01/2022,598,12.54
665,11/01/2022,818,0.75
812,11/01/2022,514,32.47
602,13/01/2022,652,35.43
868,13/01/2022,88,10.52
587,15/01/2022,853,35.58
645,19/01/2022,765,11.16
948,19/01/2022,19,5.93
465,22/01/2022,426,23.2
585,22/01/2022,569,23.23
239,23/01/2022,150,28.47
451,23/01/2022,746,27.84
627,24/01/2022,761,20.06
735,25/01/2022,651,30.69
773,25/01/2022,482,12.64
921,26/01/2022,317,31.57
496,27/01/2022,78,5.96
617,30/01/2022,459,22.47
56,03/02/2022,730,24.9
471,03/02/2022,375,35.57
556,03/02/2022,854,6.65
873,04/02/2022,683,10.86
823,05/02/2022,225,22.82
184,06/02/2022,22,13.38
317,06/02/2022,105,8.72
290,09/02/2022,356,19.27
369,13/02/2022,52,38.77
612,13/02/2022,820,30.77
655,13/02/2022,421,21.99
932,13/02/2022,226,34.5
764,16/02/2022,987,13.9
129,18/02/2022,618,32.8
58,19/02/2022,224,6.12
292,20/02/2022,726,28.37
524,20/02/2022,365,0.81
592,20/02/2022,796,21.26
38,21/02/2022,907,31.97
409,21/02/2022,962,24.37
442,22/02/2022,733,35.42
139,24/02/2022,718,24.83
672,25/02/2022,132,2.53
62,27/02/2022,74,12.75
606,27/02/2022,631,24.55
720,27/02/2022,886,21.23
86,01/03/2022,664,34.37
197,02/03/2022,376,7.08
751,03/03/2022,140,15.91
207,04/03/2022,595,12.6
221,05/03/2022,774,19.5
359,05/03/2022,320,36.12
498,06/03/2022,469,11.91
89,08/03/2022,501,31.81
316,08/03/2022,103,6.01
232,10/03/2022,53,22.15
567,11/03/2022,307,23.99
342,12/03/2022,546,19.01
72,13/03/2022,190,27.99
631,15/03/2022,298,34.84
879,15/03/2022,78,13.91
558,16/03/2022,417,39.54
783,16/03/2022,191,36.32
831,16/03/2022,384,36.47
702,18/03/2022,297,21.8
864,19/03/2022,212,12.57
141,21/03/2022,406,23.89
377,22/03/2022,275,16.72
736,22/03/2022,393,25.96
488,25/03/2022,352,17.7
785,25/03/2022,167,25.92
656,27/03/2022,27,29.04
391,28/03/2022,68,19.96
168,30/03/2022,304,30.97
368,30/03/2022,657,19.29
374,30/03/2022,69,13.6
480,31/03/2022,264,8.85
261,01/04/2022,619,4.2
499,05/04/2022,188,26.74
179,07/04/2022,949,6.41
538,07/04/2022,293,9.87
687,07/04/2022,531,23.3
610,08/04/2022,613,15.91
972,09/04/2022,826,29.09
323,10/04/2022,665,3.95
681,10/04/2022,8,13.32
453,11/04/2022,50,26.38
566,12/04/2022,998,26.41
395,14/04/2022,74,36.86
908,14/04/2022,106,19.29
551,18/04/2022,332,1.47
153,19/04/2022,956,15.09
8,20/04/2022,211,18.51
523,21/04/2022,135,16.16
570,21/04/2022,675,39.64
670,21/04/2022,858,2.36
804,21/04/2022,381,17.48
265,23/04/2022,891,32.09
454,23/04/2022,890,15.33
740,23/04/2022,138,9.5
435,24/04/2022,99,14.15
806,26/04/2022,285,9.54
505,27/04/2022,88,2.72
581,27/04/2022,73,4.84
346,28/04/2022,122,14.97
637,02/05/2022,588,24.36
206,03/05/2022,283,26.5
444,03/05/2022,261,23.74
787,03/05/2022,614,39.2
246,04/05/2022,987,9.33
793,04/05/2022,799,1.28
140,05/05/2022,996,21.68
190,05/05/2022,723,15.34
742,05/05/2022,105,14.54
757,05/05/2022,885,13.43
158,06/05/2022,558,36.27
508,06/05/2022,287,14.65
954,06/05/2022,181,22.1
101,07/05/2022,703,13.06
329,08/05/2022,111,7.16
417,08/05/2022,383,4.21
446,08/05/2022,83,13.43
696,08/05/2022,510,5.29
758,10/05/2022,96,25.15
963,10/05/2022,757,26.17
149,11/05/2022,713,26.2
166,11/05/2022,244,31.57
500,11/05/2022,805,30.7
553,11/05/2022,782,8.48
833,11/05/2022,53,14.75
995,12/05/2022,780,37.9
291,15/05/2022,853,5.92
360,16/05/2022,373,28.48
493,16/05/2022,410,2.36
492,17/05/2022,315,2.91
651,18/05/2022,9,16.04
484,19/05/2022,693,4.76
526,20/05/2022,28,20.04
886,22/05/2022,429,24.08
40,23/05/2022,414,12.54
51,23/05/2022,916,28.99
583,24/05/2022,522,7.63
905,24/05/2022,157,30.28
366,25/05/2022,728,2.85
310,31/05/2022,756,19.27
796,31/05/2022,776,32.68
74,02/06/2022,329,31.84
196,03/06/2022,693,28.68
93,05/06/2022,327,23.12
885,07/06/2022,843,39.01
866,08/06/2022,863,10.1
34,09/06/2022,587,16.47
387,09/06/2022,907,14.57
419,10/06/2022,362,15.37
638,11/06/2022,981,27.59
589,12/06/2022,749,23.59
653,13/06/2022,543,3.65
6,15/06/2022,886,31.13
235,15/06/2022,824,12.43
483,15/06/2022,548,4.55
54,17/06/2022,934,19.28
228,17/06/2022,519,30.78
839,17/06/2022,379,6.17
423,20/06/2022,769,27.62
295,21/06/2022,682,28.42
430,23/06/2022,455,25.1
889,27/06/2022,110,38.4
167,28/06/2022,228,25.74
842,28/06/2022,338,31.47
177,29/06/2022,310,24.51
609,30/06/2022,586,26.83
892,02/07/2022,973,12.07
984,02/07/2022,342,36.29
309,04/07/2022,670,9.03
434,04/07/2022,803,1.67
980,08/07/2022,752,13.89
343,09/07/2022,482,10.38
766,09/07/2022,443,12.78
876,09/07/2022,227,10.15
155,11/07/2022,88,4.11
355,12/07/2022,484,39.06
363,14/07/2022,962,8.34
648,14/07/2022,728,4.75
397,15/07/2022,308,3.11
844,16/07/2022,878,24.05
31,17/07/2022,538,5.73
548,18/07/2022,356,32.59
920,18/07/2022,629,26.59
959,18/07/2022,992,2.71
960,18/07/2022,416,33.52
350,20/07/2022,139,17.94
832,21/07/2022,470,35.93
208,26/07/2022,124,31.1
628,26/07/2022,896,19.33
970,26/07/2022,590,20.51
983,27/07/2022,160,6.8
798,28/07/2022,340,28.74
194,30/07/2022,627,16.78
433,30/07/2022,153,16.2
383,01/08/2022,952,22.22
478,01/08/2022,978,21.36
554,02/08/2022,239,38.11
625,02/08/2022,730,15.76
719,02/08/2022,444,6.5
45,03/08/2022,471,5.91
278,03/08/2022,130,30.2
370,03/08/2022,99,24.16
452,03/08/2022,31,33.65
611,04/08/2022,604,23.92
730,04/08/2022,826,22.35
41,06/08/2022,910,36.48
367,08/08/2022,676,16.95
115,12/08/2022,659,16.98
271,13/08/2022,276,5.45
809,15/08/2022,300,17.05
669,16/08/2022,385,37.65
277,17/08/2022,549,3.53
436,17/08/2022,892,20.08
266,18/08/2022,457,12.33
762,18/08/2022,595,5.72
21,19/08/2022,555,37.45
44,19/08/2022,423,26.43
476,19/08/2022,505,28.75
600,19/08/2022,554,24.38
789,19/08/2022,336,36.86
408,20/08/2022,823,5.89
951,20/08/2022,463,28.51
216,21/08/2022,397,36.31
354,24/08/2022,32,33.35
515,25/08/2022,678,15.81
161,27/08/2022,436,35.89
573,27/08/2022,389,5.65
519,28/08/2022,821,38.65
550,29/08/2022,795,36.98
708,29/08/2022,301,10.08
949,29/08/2022,573,4.36
182,31/08/2022,248,28.88
846,31/08/2022,40,34.21
521,02/09/2022,303,33.99
429,03/09/2022,567,5.64
943,03/09/2022,784,2.93
145,04/09/2022,166,17.13
828,04/09/2022,772,30.68
926,04/09/2022,613,39.3
9,05/09/2022,901,18.19
800,06/09/2022,255,33.82
205,07/09/2022,656,21.6
713,07/09/2022,667,6.36
788,07/09/2022,403,10.4
24,08/09/2022,724,36.32
817,08/09/2022,640,27.68
978,08/09/2022,625,19.41
805,09/09/2022,547,30.09
633,10/09/2022,800,20.01
285,13/09/2022,1,17.99
779,13/09/2022,457,38.4
991,13/09/2022,731,21.6
614,14/09/2022,399,20.61
634,18/09/2022,166,34.72
203,19/09/2022,967,32.85
530,19/09/2022,747,11.93
693,19/09/2022,69,13.88
296,20/09/2022,303,19.1
700,20/09/2022,485,15.96
163,22/09/2022,487,1.11
188,22/09/2022,628,15.88
489,23/09/2022,36,27.06
686,24/09/2022,714,28.06
95,25/09/2022,684,25.84
